棟,:,木,東,,,,,
痘,:,疒,豆,,,,,
統,:,糸,充,,,,,
稲,:,禾,爪,｜,日,,,
踏,:,足,水,日,,,,
糖,:,米,广,ヨ,｜,口,,
謄,:,月,丷,夫,言,,,
藤,:,⺾,月,丷,夫,水,,
闘,:,門,豆,寸,,,,
騰,:,月,丷,夫,馬,,,
洞,:,⺡,同,,,,,
胴,:,月,同,,,,,
瞳,:,目,立,里,,,,
峠,:,山,上,下,,,,
匿,:,匚,⺾,右,,,,
督,:,上,小,又,目,,,
徳,:,彳,十,⺲,心,,,
篤,:,竹,馬,,,,,
独,:,⺨,虫,,,,,
凸,:,一,一,冂,凵,,,
豚,:,月,豕,,,,,
那,:,二,刀,⻏,,,,
奈,:,大,示,,,,,
梨,:,禾,⺉,木,,,,
尼,:,尸,匕,,,,,
弐,:,一,弋,二,,,,
虹,:,虫,工,,,,,
尿,:,尸,水,,,,,
妊,:,女,王,,,,,
忍,:,丶,刀,心,,,,
寧,:,宀,心,皿,丁,,,
粘,:,米,卜,口,,,,
納,:,糸,人,冂,,,,
把,:,⺘,巴,,,,,
派,:,⺡,厂,氏,,,,
覇,:,西,革,月,,,,
婆,:,⺡,皮,女,,,,
肺,:,月,亠,巾,,,,
俳,:,⺅,非,,,,,
排,:,⺘,非,,,,,
廃,:,广,癶,二,儿,,,
輩,:,非,車,,,,,
梅,:,木,𠂉,母,,,,
培,:,土,立,口,,,,
陪,:,⻖,立,口,,,,
媒,:,女,甘,木,,,,
賠,:,貝,立,口,,,,
伯,:,⺅,白,,,,,
拍,:,⺘,白,,,,,
迫,:,⻌,白,,,,,
舶,:,舟,白,,,,,
博,:,十,甫,寸,,,,
漠,:,⺡,⺾,日,大,,,
縛,:,糸,甫,寸,,,,
鉢,:,金,本,,,,,
伐,:,⺅,戈,,,,,
罰,:,⺲,言,⺉,,,,
閥,:,門,⺅,戈,,,,
帆,:,巾,凡,,,,,
伴,:,⺅,半,,,,,
班,:,王,⺉,王,,,,
畔,:,田,半,,,,,
搬,:,⺘,舟,殳,,,,
煩,:,火,頁,,,,,
頒,:,分,頁,,,,,
範,:,竹,車,卩,,,,
繁,:,𠂉,母,攵,糸,,,
藩,:,⺾,⺡,釆,田,,,
蛮,:,亦,虫,,,,,
盤,:,舟,殳,皿,,,,
妃,:,女,已,,,,,
披,:,⺘,皮,,,,,
肥,:,月,巴,,,,,
卑,:,ノ,田,十,,,,
秘,:,禾,心,ノ,,,,
扉,:,戸,非,,,,,
碑,:,石,ノ,田,十,,,
罷,:,⺲,厶,月,匕,匕,,
避,:,⻌,口,尸,辛,,,
尾,:,尸,毛,,,,,
眉,:,｜,尸,目,,,,
微,:,彳,山,一,几,攵,,
泌,:,⺡,心,ノ,,,,
姫,:,女,臣,,,,,
俵,:,⺅,士,衣,,,,
票,:,西,示,,,,,
漂,:,⺡,西,示,,,,
苗,:,⺾,田,,,,,
描,:,⺘,⺾,田,,,,
浜,:,⺡,斤,一,ハ,,,
賓,:,宀,一,少,貝,,,
頻,:,止,少,頁,,,,
敏,:,𠂉,母,攵,,,,
瓶,:,并,瓦,,,,,
扶,:,⺘,夫,,,,,
附,:,⻖,⺅,寸,,,,
赴,:,走,卜,,,,,
腐,:,广,⺅,寸,肉,,,
敷,:,甫,方,攵,,,,
賦,:,貝,一,弋,止,,,
譜,:,言,並,日,,,,
侮,:,⺅,𠂉,母,,,,
伏,:,⺅,犬,,,,,
覆,:,西,彳,复,,,,
紛,:,糸,分,,,,,
雰,:,雨,分,,,,,
噴,:,口,十,⺾,貝,,,
墳,:,土,十,⺾,貝,,,
憤,:,⺖,十,⺾,貝,,,
奮,:,大,田,隹,,,,
丙,:,一,人,冂,,,,
併,:,⺅,并,,,,,
柄,:,木,一,人,冂,,,
陛,:,⻖,比,土,,,,
塀,:,土,尸,并,,,,
幣,:,敝,巾,,,,,
弊,:,敝,廾,,,,,
癖,:,疒,尸,口,辛,,,
偏,:,⺅,戸,冊,,,,
遍,:,⻌,戸,冊,,,,
弁,:,厶,廾,,,,,
舗,:,𠆢,士,口,甫,,,
墓,:,⺾,日,大,土,,,
慕,:,⺾,日,大,心,,,
簿,:,竹,⺡,甫,寸,,,
芳,:,⺾,方,,,,,
邦,:,三,ノ,⻏,,,,
奉,:,二,大,二,｜,,,
泡,:,⺡,勹,已,,,,
胞,:,月,勹,已,,,,
俸,:,⺅,奉,,,,,
倣,:,⺅,方,攵,,,,
峰,:,山,夂,｜,三,,,
砲,:,石,勹,已,,,,
崩,:,山,月,月,,,,
飽,:,食,勹,已,,,,
褒,:,亠,保,衣,,,,
縫,:,糸,⻌,夂,｜,三,,
乏,:,ノ,之,,,,,
妨,:,女,方,,,,,
房,:,戸,方,,,,,
肪,:,月,方,,,,,
某,:,甘,木,,,,,
冒,:,日,目,,,,,
剖,:,立,口,⺉,,,,
紡,:,糸,方,,,,,
傍,:,⺅,立,冖,方,,,
膨,:,月,土,豆,彡,,,
謀,:,言,甘,木,,,,
朴,:,木,卜,,,,,
牧,:,牛,攵,,,,,
睦,:,目,土,儿,土,,,
僕,:,⺅,羊,丷,一,｜,｜,
墨,:,里,⺣,土,,,,
撲,:,⺘,羊,丷,一,｜,｜,人
没,:,⺡,几,又,,,,
堀,:,土,尸,山,山,,,
奔,:,大,十,廾,,,,
翻,:,釆,田,羽,,,,
凡,:,几,丶,,,,,
盆,:,分,皿,,,,,
摩,:,广,木,木,手,,,
魔,:,广,木,木,鬼,,,
幕,:,⺾,日,大,巾,,,
膜,:,月,⺾,日,大,,,
抹,:,⺘,一,木,,,,
慢,:,⺖,日,⺲,又,,,
漫,:,⺡,日,⺲,又,,,
魅,:,鬼,未,,,,,
岬,:,山,田,｜,,,,
密,:,宀,心,ノ,山,,,
脈,:,月,厂,氏,,,,
妙,:,女,少,,,,,
霧,:,雨,矛,攵,力,,,
盟,:,日,月,皿,,,,
銘,:,金,夕,口,,,,
滅,:,⺡,戊,一,火,,,
茂,:,⺾,ノ,戈,,,,
模,:,木,⺾,日,大,,,
妄,:,亡,女,,,,,
盲,:,亡,目,,,,,
耗,:,耒,毛,,,,,
猛,:,⺨,子,皿,,,,
網,:,糸,冂,丷,一,亡,,
黙,:,里,犬,⺣,,,,
紋,:,糸,文,,,,,
冶,:,冫,厶,口,,,,
弥,:,弓,勹,小,,,,
厄,:,厂,卩,,,,,
訳,:,言,尺,,,,,
躍,:,足,羽,隹,,,,
愉,:,⺖,𠆢,一,月,⺉,,
諭,:,言,𠆢,一,月,⺉,,
癒,:,疒,心,𠆢,一,月,⺉,
唯,:,口,隹,,,,,
幽,:,凵,｜,幺,幺,,,
悠,:,⺅,｜,攵,心,,,
湧,:,⺡,マ,田,力,,,
猶,:,⺨,丷,酉,,,,
裕,:,⻂,谷,,,,,
雄,:,一,ノ,厶,隹,,,
誘,:,言,禾,乃,,,,
憂,:,一,自,愛,,,,
融,:,鬲,虫,,,,,
誉,:,⺌,一,ハ,言,,,
庸,:,广,用,聿,,,,
揚,:,⺘,日,一,勿,,,
揺,:,⺘,爪,干,凵,,,
窯,:,穴,羊,⺣,,,,
養,:,羊,食,,,,,
擁,:,⺘,亠,幺,隹,,,
謡,:,言,爪,干,凵,,,
抑,:,⺘,ノ,｜,卩,,,
翼,:,羽,田 ,共,,,,
裸,:,⻂,田,木,,,,
羅,:,⺲,糸,隹,,,,
雷,:,雨,田,,,,,
酪,:,酉,夂,口,,,,
覧,:,臣,ノ,二,見,,,
濫,:,⺡,臣,ノ,二,皿,,
藍,:,⺾,臣,ノ,二,皿,,
欄,:,木,門,東,,,,
吏,:,一,口,丶,ノ,,,
痢,:,疒,禾,⺉,,,,
履,:,尸,彳,复,,,,
璃,:,王,离,,,,,
離,:,离,隹,,,,,
柳,:,木,卯,,,,,
隆,:,⻖,夂,一,生,,,
硫,:,石,亠,厶,川,,,
虜,:,虍,田,力,,,,
慮,:,虍,田,心,,,,
猟,:,⺨,⺌,用,,,,
陵,:,⻖,土,夂,,,,
僚,:,⺅,大,丷,日,小,,
寮,:,大,宀,丷,日,小,,
瞭,:,目,大,丷,日,小,,
糧,:,米,旦,里,,,,
厘,:,厂,里,,,,,
倫,:,⺅,𠆢,一,冊,,,
隣,:,⻖,米,舛,,,,
臨,:,臣,𠂉,口,口,口,,
瑠,:,王,厶,刀,田,,,
累,:,田,糸,,,,,
塁,:,田,冫,冫,土,,,
励,:,厂,一 ,勹,力,,,
鈴,:,金,令,,,,,
霊,:,雨,二,｜,｜,丷,一,
隷,:,士,示,隶,,,,
麗,:,一,凡,一,凡,鹿,,
暦,:,厂,木,木,日,,,
劣,:,少,力,,,,,
烈,:,歹,⺉,⺣,,,,
裂,:,歹,⺉,衣,,,,
廉,:,广,兼,,,,,
錬,:,金,東,,,,,
呂,:,口,ノ,口,,,,
炉,:,火,戸,,,,,
露,:,雨,足,各,,,,
郎,:,丶,艮,⻏,,,,
朗,:,丶,艮,月,,,,
浪,:,⺡,丶,艮,,,,
廊,:,广,丶,艮,⻏,,,
楼,:,木,米,女,,,,
漏,:,⺡,尸,雨,,,,
賄,:,貝,有,,,,,
惑,:,口,一,戈,心,,,
枠,:,木,九,十,,,,
